region;absolute;foreigners;invalid;youth;adult;old;longterms;percent
      Tübingen, Landkreis;3685;869;222;44;285;698;1181;3,6
      Zollernalbkreis;4236;771;458;70;420;955;1296;4,7
      Ulm, Universitätsstadt, Kreisfreie Stadt;2977;959;239;44;245;662;772;5,2
      Alb-Donau-Kreis;3105;624;222;64;384;754;689;3,3
      Biberach, Landkreis;2679;390;276;47;298;673;671;2,9
      Bodenseekreis;3069;556;158;36;249;740;831;3,1
      Ravensburg, Landkreis;3931;617;273;56;398;821;821;3
      Sigmaringen, Landkreis;2592;383;166;42;253;609;688;4,2
  Bayern;248840;49750;22279;4898;23893;55129;62934;4,2
    Oberbayern, Regierungsbezirk;81517;23023;5952;1351;6630;17148;20610;.
      Ingolstadt;2480;573;193;55;227;565;521;4,1
      München, Landeshauptstadt;36984;14893;2467;534;2514;6811;10688;5,6
      Rosenheim;1568;435;146;28;142;290;361;5,5
      Altötting, Landkreis;2050;248;175;45;237;466;513;4
      Berchtesgadener Land, Landkreis;1720;285;163;22;135;401;315;4,1
      Bad Tölz-Wolfratshausen, Landkreis;1753;274;143;22;137;446;405;3,2
      Dachau, Landkreis;1845;452;154;48;221;470;412;2,7
      Ebersberg, Landkreis;1611;304;129;26;122;413;362;2,7
      Eichstätt, Landkreis;856;115;64;23;98;200;110;1,4
      Erding, Landkreis;1451;212;155;27;144;336;300;2,3
      Freising, Landkreis;2165;506;192;38;184;497;355;2,6
      Fürstenfeldbruck, Landkreis;3352;736;214;57;283;786;899;3,5
      Garmisch-Partenkirchen, Landkreis;1612;241;114;31;145;399;335;4,2
      Landsberg am Lech, Landkreis;1594;182;110;38;174;390;361;3,1
      Miesbach, Landkreis;1402;221;112;18;110;400;338;3,3
      Mühldorf a.Inn, Landkreis;2166;306;191;35;227;404;603;4,2
      München, Landkreis;4799;1313;205;55;327;1052;983;3,3
      Neuburg-Schrobenhausen, Landkreis;1080;176;95;36;126;241;234;2,4
      Pfaffenhofen a.d.Ilm, Landkreis;1309;155;111;35;151;335;203;2,3
      Rosenheim, Landkreis;3612;482;301;72;377;836;858;3,2
      Starnberg, Landkreis;1724;333;100;23;115;393;474;3,2
      Traunstein, Landkreis;2604;312;262;43;234;641;610;3,4
      Weilheim-Schongau, Landkreis;1782;270;157;41;204;377;373;3
    Niederbayern, Regierungsbezirk;22099;2246;1959;539;2379;5268;4713;.
      Landshut;1591;353;153;29;142;361;401;5,3
      Passau;1361;205;75;25;125;263;314;6,2
      Straubing;1282;185;131;30;138;231;276;6,1
      Deggendorf, Landkreis;2246;214;200;58;248;496;364;4
      Freyung-Grafenau, Landkreis;1617;53;153;30;136;438;332;4,5
      Kelheim, Landkreis;1796;219;194;47;215;487;378;3,3
      Landshut, Landkreis;2039;203;194;52;231;511;492;2,8
      Passau, Landkreis;3828;275;259;90;405;969;834;4,4
      Regen, Landkreis;1552;86;133;28;140;358;303;4,3
      Rottal-Inn, Landkreis;2034;232;155;76;271;427;485;3,7
      Straubing-Bogen, Landkreis;1467;98;149;35;158;364;246;3,2
      Dingolfing-Landau, Landkreis;1285;122;163;39;172;363;288;2,7
    Oberpfalz, Regierungsbezirk;20600;1974;2113;432;2115;4694;4713;.
      Amberg;1311;154;110;22;112;281;351;6,6
      Regensburg;3325;656;331;49;267;628;832;5
      Weiden i.d.OPf.;1593;199;136;30;155;277;412;8
      Amberg-Sulzbach, Landkreis;1771;105;172;34;177;449;430;3,5
      Cham, Landkreis;2190;106;243;51;248;549;268;3,6
      Neumarkt i.d.OPf., Landkreis;1522;123;156;35;153;389;226;2,5
      Neustadt a.d.Waldnaab, Landkreis;2114;118;227;45;239;493;547;4,5
      Regensburg, Landkreis;2353;221;241;54;257;565;476;2,6
      Schwandorf, Landkreis;2602;194;314;73;319;630;586;3,8
      Tirschenreuth, Landkreis;1820;101;183;41;190;433;585;5,2
    Oberfranken, Regierungsbezirk;24536;2252;2450;439;2356;5820;6182;.
      Bamberg;1870;306;159;32;158;338;481;5,7
      Bayreuth;2204;316;261;26;172;461;585;6,8
      Coburg;1225;139;102;20;118;256;295;6,5
      Hof;1536;273;192;25;139;300;431;7,7
      Bamberg, Landkreis;2514;123;207;53;265;676;591;3,4
      Bayreuth, Landkreis;2047;93;250;36;206;523;471;4
      Coburg, Landkreis;1990;113;198;38;223;490;451;4,7
      Forchheim, Landkreis;1929;193;159;43;219;427;430;3,5
      Hof, Landkreis;2141;164;198;33;199;522;560;4,9
      Kronach, Landkreis;1559;81;190;30;152;403;340;4,6
      Kulmbach, Landkreis;1879;130;180;40;184;467;556;5,3
      Lichtenfels, Landkreis;1611;98;163;39;175;444;393;4,9
      Wunsiedel i.Fichtelgebirge, Landkreis;2030;222;191;26;146;516;598;6
    Mittelfranken, Regierungsbezirk;42695;10450;5025;905;4321;8830;12838;.
      Ansbach;899;148;92;20;105;202;195;4,7
      Erlangen;2288;505;296;35;210;498;795;4,4
      Fürth;4310;1145;454;104;457;769;1260;7,5
      Nürnberg;20666;7009;2445;430;2016;3781;7222;8,8
      Schwabach;913;189;105;18;84;203;298;5
      Ansbach, Landkreis;2798;292;347;70;291;747;688;3,2
      Erlangen-Höchstadt, Landkreis;1643;160;169;33;178;412;341;2,6
      Fürth, Landkreis;1986;226;265;36;201;501;439;3,7
      Nürnberger Land, Landkreis;2518;307;357;47;259;620;571;3,2
      Neustadt a.d.Aisch-Bad Windsheim, Landkreis;1281;98;147;38;172;247;237;2,7
      Roth, Landkreis;1837;174;205;36;180;499;434;3,1
      Weißenburg-Gunzenhausen, Landkreis;1556;197;144;39;168;350;358;3,5
    Unterfranken, Regierungsbezirk;24721;3445;2079;481;2618;5652;6116;.
      Aschaffenburg;2117;578;148;34;179;427;587;6,5
      Schweinfurt;1718;349;134;26;163;400;416;7,3
      Würzburg;3237;659;259;37;237;617;917;5,4
      Aschaffenburg, Landkreis;2767;430;242;51;271;687;664;3,3
      Bad Kissingen, Landkreis;2283;146;213;51;260;625;655;4,7
      Rhön-Grabfeld, Landkreis;1407;81;129;33;180;372;295;3,7
      Haßberge, Landkreis;1645;86;157;42;217;397;336;3,9
      Kitzingen, Landkreis;1457;161;152;30;145;332;312;3,4
      Miltenberg, Landkreis;2127;409;185;45;251;489;408;3,4
      Main-Spessart, Landkreis;1870;187;163;52;251;420;328;2,9
      Schweinfurt, Landkreis;1671;116;123;36;208;386;374;3
      Würzburg, Landkreis;2424;244;175;44;257;499;824;3,1
    Schwaben, Regierungsbezirk;32671;6360;2701;751;3473;7717;7763;.
      Augsburg;9212;2757;732;199;858;1875;2553;7,3
      Kaufbeuren;1285;243;105;43;161;285;360;6,6
      Kempten (Allgäu);1581;318;139;29;165;386;293;5,3
      Memmingen;828;195;55;15;83;196;185;4,2
      Aichach-Friedberg, Landkreis;1845;214;177;47;184;486;389;3
      Augsburg, Landkreis;3546;467;296;95;424;895;731;3,1
      Dillingen a.d.Donau, Landkreis;1294;165;133;26;133;363;320;2,8
      Günzburg, Landkreis;1896;350;174;47;220;427;417;3,2
      Neu-Ulm, Landkreis;2866;628;203;59;307;633;699;3,5
      Lindau (Bodensee), Landkreis;1106;219;72;24;118;243;206;3,1
      Ostallgäu, Landkreis;1854;227;154;47;237;460;385;3
      Unterallgäu, Landkreis;1473;155;135;45;195;387;236;2,3
      Donau-Ries, Landkreis;1481;155;137;28;142;419;446;2,3
      Oberallgäu, Landkreis;2405;269;189;49;248;663;543;3,4
  Saarland;34283;5212;1939;721;3624;6210;11626;7,3
      Saarbrücken, Regionalverband;14729;2594;884;271;1388;2382;5587;9,9
      Saarbrücken, Landeshauptstadt;.;.;.;.;.;.;.;.
      Merzig-Wadern, Landkreis;2601;295;146;58;297;493;763;5,3
      Neunkirchen, Landkreis;5084;659;291;113;590;958;1610;8
      Saarlouis, Landkreis;5925;977;322;197;793;1075;1938;6,3
      Saarpfalz-Kreis;4129;555;164;65;416;886;1291;6
      St. Wendel, Landkreis;1814;133;132;17;141;416;437;4,2
  Berlin;215353;47365;11006;4290;21304;29992;73913;14,5
  Brandenburg;136115;4233;6938;1461;11949;29661;53926;11,3
      Brandenburg an der Havel, Kreisfreie Stadt;5303;202;219;51;520;1113;2257;15,4
      Cottbus, Kreisfreie Stadt;6546;324;346;79;692;1196;2681;13,6
      Frankfurt (Oder), Kreisfreie Stadt;4519;313;271;43;348;905;2103;15,7
      Potsdam, Kreisfreie Stadt;6474;625;313;82;634;983;1910;8,5
      Barnim, Landkreis;9412;306;582;138;991;2000;3752;11,1
      Dahme-Spreewald, Landkreis;6196;224;379;57;504;1359;1748;8
      Elbe-Elster, Landkreis;7652;118;355;89;641;1807;3686;14,7
      Havelland, Landkreis;7486;185;360;93;694;1580;3036;10,1
      Märkisch-Oderland, Landkreis;10354;271;571;107;889;2350;3836;11,3
      Oberhavel, Landkreis;9816;287;411;56;736;2246;4351;9,8
      Oberspreewald-Lausitz, Landkreis;8933;151;455;98;723;1892;4528;15,8
      Oder-Spree, Landkreis;9119;316;505;94;861;2084;3093;10,4
      Ostprignitz-Ruppin, Landkreis;6088;122;268;57;501;1206;1946;12,2
      Potsdam-Mittelmark, Landkreis;7611;192;301;99;689;1839;2695;7,7
      Prignitz, Landkreis;5753;73;267;59;473;1280;2378;15,1
      Spree-Neiße, Landkreis;6794;127;384;23;395;1716;2624;11,2
      Teltow-Fläming, Landkreis;6792;192;314;108;733;1430;2145;8,5
      Uckermark, Landkreis;11267;205;638;127;927;2676;5158;18,1
  Mecklenburg-Vorpommern;101891;2760;5299;1252;9950;20354;33070;13,2
      Kreisfreie Stadt Greifswald, Hansestadt;-;-;-;-;-;-;-;-
      Kreisfreie Stadt Neubrandenburg, Stadt;-;-;-;-;-;-;-;-
      Kreisfreie Stadt Rostock, Hansestadt;12528;786;596;174;1343;2044;4539;13,4
      Kreisfreie Stadt Schwerin, Landeshauptstadt;6017;529;339;72;599;1002;1846;13,6
      Kreisfreie Stadt Stralsund, Hansestadt;-;-;-;-;-;-;-;-
      Kreisfreie Stadt Wismar, Hansestadt;-;-;-;-;-;-;-;-
      Landkreis Bad Doberan;-;-;-;-;-;-;-;-
      Landkreis Demmin;-;-;-;-;-;-;-;-
      Landkreis Güstrow;-;-;-;-;-;-;-;-
      Landkreis Ludwigslust;-;-;-;-;-;-;-;-
      Landkreis Mecklenburg-Strelitz;-;-;-;-;-;-;-;-
      Landkreis Müritz;-;-;-;-;-;-;-;-
      Landkreis Nordvorpommern;-;-;-;-;-;-;-;-
      Landkreis Nordwestmecklenburg;-;-;-;-;-;-;-;-
      Landkreis Ostvorpommern;-;-;-;-;-;-;-;-
      Landkreis Parchim;-;-;-;-;-;-;-;-
      Landkreis Rügen;-;-;-;-;-;-;-;-
      Landkreis Uecker-Randow;-;-;-;-;-;-;-;-
      Landkreis Mecklenburgische Seenplatte;20060;273;1265;229;1896;4232;7273;15,5
      Landkreis Rostock;10794;165;383;131;1050;2208;3430;10,6
      Landkreis Vorpommern-Rügen;16021;224;813;190;1502;3331;4337;15,1
      Landkreis Nordwestmecklenburg;9052;238;475;122;890;1982;3575;11,7
      Landkreis Vorpommern-Greifswald;16755;353;813;203;1601;3350;4820;14,8
      Landkreis Ludwigslust-Parchim;10664;192;616;131;1069;2205;3249;10
  Freistaat Sachsen;207796;8900;10802;2271;17764;48556;80655;10,9
    Chemnitz, Regierungsbezirk;-;-;-;-;-;-;-;-
      Chemnitz, Kreisfreie Stadt;-;-;-;-;-;-;-;-
      Plauen, Kreisfreie Stadt;-;-;-;-;-;-;-;-
      Zwickau, Kreisfreie Stadt;-;-;-;-;-;-;-;-
      Annaberg, Landkreis;-;-;-;-;-;-;-;-
      Chemnitzer Land, Landkreis;-;-;-;-;-;-;-;-
      Freiberg, Landkreis;-;-;-;-;-;-;-;-
      Vogtlandkreis;-;-;-;-;-;-;-;-
      Mittlerer Erzgebirgskreis;-;-;-;-;-;-;-;-
      Mittweida, Landkreis;-;-;-;-;-;-;-;-
      Stollberg, Landkreis;-;-;-;-;-;-;-;-
      Aue-Schwarzenberg, Landkreis;-;-;-;-;-;-;-;-
      Zwickauer Land, Landkreis;-;-;-;-;-;-;-;-
    Dresden, Regierungsbezirk;-;-;-;-;-;-;-;-
      Dresden, Kreisfreie Stadt;-;-;-;-;-;-;-;-
      Görlitz, Kreisfreie Stadt;-;-;-;-;-;-;-;-
      Hoyerswerda, Kreisfreie Stadt;-;-;-;-;-;-;-;-
      Bautzen, Landkreis;-;-;-;-;-;-;-;-
      Meißen, Landkreis;-;-;-;-;-;-;-;-
      Niederschlesischer Oberlausitzkreis;-;-;-;-;-;-;-;-
      Riesa-Großenhain, Landkreis;-;-;-;-;-;-;-;-
      Löbau-Zittau, Landkreis;-;-;-;-;-;-;-;-
      Sächsische Schweiz, Landkreis;-;-;-;-;-;-;-;-
      Weißeritzkreis;-;-;-;-;-;-;-;-
      Kamenz, Landkreis;-;-;-;-;-;-;-;-
    Leipzig, Regierungsbezirk;-;-;-;-;-;-;-;-
      Leipzig, Kreisfreie Stadt;-;-;-;-;-;-;-;-
      Delitzsch, Landkreis;-;-;-;-;-;-;-;-
      Döbeln, Landkreis;-;-;-;-;-;-;-;-
      Leipziger Land, Landkreis;-;-;-;-;-;-;-;-
      Muldentalkreis;-;-;-;-;-;-;-;-
      Torgau-Oschatz, Landkreis;-;-;-;-;-;-;-;-
    Chemnitz, NUTS 2-Region;69587;2263;4274;779;5521;18687;26460;.
      Chemnitz, Stadt;13240;1002;893;164;1092;3251;5440;12,1
      Erzgebirgskreis;17032;264;957;186;1311;4889;6104;10
      Mittelsachsen, Landkreis;14810;319;899;154;1162;4054;6048;9,6
      Vogtlandkreis;10150;289;613;110;813;2700;3490;9,2
      Zwickau, Landkreis;14354;389;911;164;1143;3794;5378;9,3
    Dresden, NUTS 2-Region;81759;3329;3664;753;6766;18519;32613;.
      Dresden, Stadt;24438;1829;1232;283;2377;4273;9062;10,1
      Bautzen, Landkreis;16562;336;657;115;1210;4149;7451;10,9
      Görlitz, Landkreis;17071;615;635;137;1173;4229;6832;14
      Meißen, Landkreis;12140;234;584;108;996;2993;4488;10,3
      Sächsische Schweiz-Osterzgebirge, Landkreis;11548;315;556;109;1010;2875;4781;9,9
    Leipzig, NUTS 2-Region;56450;3309;2865;740;5477;11350;21581;.
      Leipzig, Stadt;30597;2788;1643;425;3068;5379;10751;12,9
      Leipzig, Landkreis;13535;205;648;169;1287;3202;5128;10,7
      Nordsachsen, Landkreis;12319;315;574;146;1123;2770;5702;12,4
  Sachsen-Anhalt;136678;4092;4856;1546;11976;27798;48443;12,4
      Dessau-Roßlau, Kreisfreie Stadt;5322;165;288;54;447;1164;2069;13,4
      Halle (Saale), Kreisfreie Stadt;13846;1010;659;157;1234;2539;5271;13,5
      Magdeburg, Kreisfreie Stadt;13946;905;523;165;1366;2495;5033;12,8
      Altmarkkreis Salzwedel;4720;135;155;72;508;942;1527;10,7
      Anhalt-Bitterfeld, Landkreis;11129;202;339;124;1037;2404;4314;13,1
      Börde, Landkreis;8387;179;382;98;811;1809;2784;9,2
      Burgenlandkreis;12871;237;283;169;1161;2751;5326;14,5
      Harz, Landkreis;11619;174;308;112;903;2287;3222;10,5
      Jerichower Land, Landkreis;4996;86;180;42;388;1131;1876;10,8
      Mansfeld-Südharz, Landkreis;10424;167;407;116;844;2383;4477;15,4
      Saalekreis;10528;263;359;134;1062;2248;2453;10,8
      Salzlandkreis;12611;218;335;113;823;2420;4057;12,9
      Stendal, Landkreis;8798;181;311;109;743;1691;3163;15,3
      Wittenberg, Landkreis;7481;172;328;81;649;1535;2871;11,7
    Dessau, Stat. Region;-;-;-;-;-;-;-;-
      Dessau, Kreisfreie Stadt;-;-;-;-;-;-;-;-
      Anhalt-Zerbst, Kreis;-;-;-;-;-;-;-;-
      Bernburg, Kreis;-;-;-;-;-;-;-;-
      Bitterfeld, Kreis;-;-;-;-;-;-;-;-
      Köthen, Kreis;-;-;-;-;-;-;-;-
      Wittenberg, Kreis;-;-;-;-;-;-;-;-
    Halle, Stat. Region;-;-;-;-;-;-;-;-
      Halle (Saale), Kreisfreie Stadt;-;-;-;-;-;-;-;-
      Burgenlandkreis;-;-;-;-;-;-;-;-
      Mansfelder Land, Kreis;-;-;-;-;-;-;-;-
      Merseburg-Querfurt, Kreis;-;-;-;-;-;-;-;-
      Saalkreis;-;-;-;-;-;-;-;-
      Sangerhausen, Kreis;-;-;-;-;-;-;-;-
      Weißenfels, Kreis;-;-;-;-;-;-;-;-
    Magdeburg, Stat. Region;-;-;-;-;-;-;-;-
      Magdeburg, Kreisfreie Stadt;-;-;-;-;-;-;-;-
      Aschersleben-Staßfurt, Kreis;-;-;-;-;-;-;-;-
      Bördekreis;-;-;-;-;-;-;-;-
      Halberstadt, Kreis;-;-;-;-;-;-;-;-
      Jerichower Land, Kreis;-;-;-;-;-;-;-;-
      Ohrekreis;-;-;-;-;-;-;-;-
      Stendal, Kreis;-;-;-;-;-;-;-;-
      Quedlinburg, Kreis;-;-;-;-;-;-;-;-
      Schönebeck, Kreis;-;-;-;-;-;-;-;-
      Wernigerode, Kreis;-;-;-;-;-;-;-;-
      Altmarkkreis Salzwedel, Kreis;-;-;-;-;-;-;-;-
  Thüringen;99316;2910;6598;991;7938;24271;34104;9,4
      Erfurt, krsfr. Stadt;10118;795;654;86;753;2146;3148;10,6
      Gera, krsfr. Stadt;6027;179;344;50;481;1366;2078;13,4
      Jena, krsfr. Stadt;3684;217;142;21;296;727;1207;7,5
      Suhl, krsfr. Stadt;1515;44;109;22;130;426;323;8,6
      Weimar, krsfr. Stadt;2868;133;137;22;224;537;979;10,4
      Eisenach, krsfr. Stadt;1963;90;191;25;163;387;527;10
      Eichsfeld, Kreis;3631;116;321;46;329;1010;1126;7
      Nordhausen, Kreis;4591;132;277;42;380;928;1645;11,3
      Wartburgkreis;4336;83;325;48;383;1144;1299;6,7
      Unstrut-Hainich-Kreis;6345;121;494;77;545;1534;2490;12,3
      Kyffhäuserkreis;5151;66;325;33;314;1170;2321;13,9
      Schmalkalden-Meiningen, Kreis;4779;47;304;57;391;1151;1593;7,7
      Gotha, Kreis;5880;198;653;68;522;1515;2094;8,8
      Sömmerda, Kreis;3917;42;298;43;322;1049;1484;10,9
      Hildburghausen, Kreis;2087;39;198;20;142;549;553;6,1
      Ilm-Kreis;4929;127;320;50;364;1166;1784;9,4
      Weimarer Land, Kreis;3414;81;216;39;273;874;1173;8,3
      Sonneberg, Kreis;1422;19;145;22;146;391;181;4,9
      Saalfeld-Rudolstadt, Kreis;5016;100;289;51;446;1355;1637;9,2
      Saale-Holzland-Kreis;3399;62;193;36;279;904;1211;8,1
      Saale-Orla-Kreis;3473;53;199;37;318;976;996;8,2
      Greiz, Kreis;4959;54;197;36;312;1513;1722;10,1
      Altenburger Land, Kreis;5811;115;270;60;427;1454;2534;13
